Tender ID,tender_externalreference,tender_title,Work Description,Tender Category,Tender Type,Form of contract,Product Category,Is Multi Currency Allowed For BOQ,Allow Two Stage Bidding,Independent External Monitor/Remarks,Published Date,Pre Bid Meeting Date,Bid Validity(Days),Should Allow NDA Tender,Allow Preferential Bidder,Payment Mode,Bid Opening Date,Organisation Chain,location,Pincode,No of Bids Received,Tender Value in ₹,Bidder Name,Awarded Value,Status,Contract Date,Department,is_flood_tender,positive_keywords_dict,negative_keywords_dict,Season,Scheme,Erosion,Roads_Bridges_Embkt,Response Type,Flood Response - Subhead
2024_DOLBU_955232_154,022/Nirman/2024-25 Date 09.09.2024,Work of drain and interlocking tiles in the damaged street from street no. 06 church to B-41 in Jai India enclave of ward 60 Shyampark Man and from Shanti Bhawan to Shakuntala Devi house in street no. 07.,,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"485,171.32",,2024-11-11,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2024_DOLBU_955232_154,022/Nirman/2024-25 Date 09.09.2024,Work of drain and interlocking tiles in the damaged street from street no. 06 church to B-41 in Jai India enclave of ward 60 Shyampark Man and from Shanti Bhawan to Shakuntala Devi house in street no. 07.,,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"485,171.32",,2024-11-11,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2024_DOLBU_955232_155,022/Nirman/2024-25 Date 09.09.2024,Work of drain and interlocking tiles in street no. 04 Surendra Sharma house to temple in Jai India Enclave of Ward 60 Shyampark Man and damaged street from B19 to B26 in street no. 05.,,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"663,564.97",,2024-11-18,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2024_DOLBU_955232_103,022/Nirman/2024-25 Date 09.09.2024,"Interlinking tiles and drain construction work in Somvati, Bablu Pal Wali Gali, and Sunaro Wali Gali in Ward-39, Nasirpur.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"673,409.21",,2024-11-05,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_955232_103,022/Nirman/2024-25 Date 09.09.2024,"Interlinking tiles and drain construction work in Somvati, Bablu Pal Wali Gali, and Sunaro Wali Gali in Ward-39, Nasirpur.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"673,409.21",,2024-11-05,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_955232_103,022/Nirman/2024-25 Date 09.09.2024,"Interlinking tiles and drain construction work in Somvati, Bablu Pal Wali Gali, and Sunaro Wali Gali in Ward-39, Nasirpur.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"673,409.21",,2024-11-05,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_955232_104,022/Nirman/2024-25 Date 09.09.2024,"Interlanking tiles and drain construction work in Ward-39, Rakesh Marg Gali No. 0-02 and G0 Block G0-50, G091, G0-100, near the park and behind Patwari.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"677,156.41",,2024-11-05,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_953805_65,21/Nirman/2024-25 Date 05.09.2024,"The work of drain and interlocking tiles in the kutcha street from Amrish house to Nanak house in street no-10 of Rajiv Colony, Ward-20, Bhapura.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"417,172.69",,2024-11-18,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2024_DOLBU_953805_45,21/Nirman/2024-25 Date 05.09.2024,"Construction work of CC road and drain from Bachpan Gift Shop to MN-09 in Ward-39, Rakesh Marg, R.K. Puram.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"548,710.16",,2024-11-05,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_953805_48,21/Nirman/2024-25 Date 05.09.2024,"Interlocking tiles road and drain construction work from M.No.C/93 to C/98 in Ward-52, New Panchvati C-Block.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"702,089.03",,2024-11-06,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_953805_48,21/Nirman/2024-25 Date 05.09.2024,"Interlocking tiles road and drain construction work from M.No.C/93 to C/98 in Ward-52, New Panchvati C-Block.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"702,089.03",,2024-11-06,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_953805_48,21/Nirman/2024-25 Date 05.09.2024,"Interlocking tiles road and drain construction work from M.No.C/93 to C/98 in Ward-52, New Panchvati C-Block.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"702,089.03",,2024-11-06,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_953567_21,352/JANNIRMAN/MBL/2024-25 Dated 04.09.2024,Construction work of drain and CC road from Ram Autar house in Mohalla Barkherwa to Avinash house via Ashutosh house.,,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Nagar Palika Parishad Lakhimpur Lakhimpur,,,,,,"232,687",,2024-11-11,Directorate of Local Bodies UP||Nagar Palika Parishad Lakhimpur Lakhimpur,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_953567_5,352/JANNIRMAN/MBL/2024-25 Dated 04.09.2024,"Construction work of drain, soil and CC road from Ramesh Mishra house to Vinod Awasthi house in Mohalla Shivpuri.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Nagar Palika Parishad Lakhimpur Lakhimpur,,,,,,"449,979.85",,2024-11-08,Directorate of Local Bodies UP||Nagar Palika Parishad Lakhimpur Lakhimpur,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_953567_7,352/JANNIRMAN/MBL/2024-25 Dated 04.09.2024,Construction work of drain and CC road from Anurag house to Ajay house to Shivanand house and from DSO house to SDM house in Mohalla Officer Colony.,,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Nagar Palika Parishad Lakhimpur Lakhimpur,,,,,,"938,268.44",,2024-11-08,Directorate of Local Bodies UP||Nagar Palika Parishad Lakhimpur Lakhimpur,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'Construction': 1, 'Drain': 1}"
2024_DOLBU_953805_10,21/Nirman/2024-25 Date 05.09.2024,"Drain repair work in front of SB-10 in Ward-47, Shastri Nagar.",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"130,654.86",,2024-11-21,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,"{'repair': 1, 'Drain': 1}"
2024_DOLBU_953805_35,21/Nirman/2024-25 Date 05.09.2024,"Drain and interlocking tiles from Kaklu house to Shishpal house in Ward 53, Raispur",,,,,,,,,,,,,,,,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,,,,,,"274,323.5",,2024-11-19,Directorate of Local Bodies UP||Ghaziabad Municipal Corporation,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 1, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Drain': 1}
2024_UPIDC_970115_15,05E.E./2024-25 Date 22.10.2024,Silt Clearence of Bargoan Mr. from km. 0.000 to 6.400.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Sharda Sahayak, Lucknow||XVI Circle Irrigation Works, Pratapgargh||ID, pratapgarh",,,,,,"197,580.35",,2024-11-21,"U P Irrigation Department (Civil)||Chief Engineer-Sharda Sahayak, Lucknow||XVI Circle Irrigation Works, Pratapgargh||ID, pratapgarh",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 1, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'mr': 1}
2024_UPIDC_970115_16,05E.E./2024-25 Date 22.10.2024,Silt Clearence of Jajupur Mr. from km. 0.000 to 7.400.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Sharda Sahayak, Lucknow||XVI Circle Irrigation Works, Pratapgargh||ID, pratapgarh",,,,,,"212,625.6",,2024-11-21,"U P Irrigation Department (Civil)||Chief Engineer-Sharda Sahayak, Lucknow||XVI Circle Irrigation Works, Pratapgargh||ID, pratapgarh",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 1, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'mr': 1}
